;href;Название;УК;Объект;Специализация;География;Валюта;Пайщики;Взнос;пВзнос;Вознаграждение;Депозитарию;Прочие;Пай;6месП;1годП;3годаП;5летП;СЧА;6месС;1годС;3годаС;5летС;кШарпа;кСортино;Волатильность;VaR;alpha;beta;R2
0;https://investfunds.ru/funds/7099/;МКБ – Российские Дивидендные Акции ;МКБ Инвестиции;акции;Дивидендные акции;Россия;RUB;261;1000000;;0.55;0.3;0.15;941.29;32.41;27.15;;;337192065.45;159.78;1120.38;;;;;;;;;
1;https://investfunds.ru/funds/4497/;ТФГ – Акции ;ТРАНСФИНГРУП;акции;Широкий рынок;Россия;RUB;6;1000000;1000000.0;1.0;0.25;0.25;568.35;30.56;32.25;17.46;50.8;103209440.15;30.56;29.71;-93.08;-91.09;0.005;0.004;7.18;-11.14;0.343;0.983;96.24
2;https://investfunds.ru/funds/7469/;Технологии будущего ;Система Капитал;акции;Технологии;США;RUB;724;50;;0.65;0.18;0.15;4.74821;;;;;11870523.83;;;;;;;;;;;
3;https://investfunds.ru/funds/892/;Апрель Капитал - Акции сырьевых компаний ;Апрель Капитал;акции;Промышленность;Россия;RUB;175;1000;1000.0;3.54;1.0;1.0;503.42;25.7;28.58;62.85;90.79;46712323.56;23.77;23.37;26.45;16.06;0.094;0.08;8.17;-11.89;0.704;0.899;82.89
4;https://investfunds.ru/funds/492/;БСПБ - Сберегательный ;А-Капитал;облигации;Все секторы;Россия;RUB;368;10000;5000.0;1.0;0.35;0.45;384.79;4.07;9.28;16.07;35.08;1275581877.58;-2.54;-10.12;127.82;12528.09;0.052;0.052;0.9;-1.07;-3.699;0.073;15.9
5;https://investfunds.ru/funds/7067/;Тинькофф Облигации ;Тинькофф Капитал;облигации;Все секторы;Россия;RUB;121272;1000;;0.9;0.05;0.04;5.5461;6.01;12.93;;;3089594960.79;119.16;214.08;;;;;;;;;
6;https://investfunds.ru/funds/697/;Райффайзен - США ;Райффайзен Капитал;акции;Широкий рынок;США;RUB;12385;1000;1000.0;2.9;0.48;0.6;79227.8;45.15;66.76;62.92;96.94;8293857589.39;19.21;29.57;190.02;265.21;0.32;0.408;4.63;-5.67;-3.218;-0.197;9.26
7;https://investfunds.ru/funds/8616/;Курс на Восток ;Промсвязь;облигации;Государственные;Россия;RUB;2469;100;;1.0;0.39;1.0;1218.21;;;;;594187811.03;;;;;;;;;;;
8;https://investfunds.ru/funds/5973/;Ликвидность ;ВИМ Инвестиции;денежный;;Россия;RUB;127282;1000000;;0.21;0.09;0.2;1.24641;3.56;7.26;21.86;;18274017501.02;86.17;193.99;2027.96;;;;;;;;
9;https://investfunds.ru/funds/8365/;Ликвидная стратегия ;Райффайзен Капитал;акции;Широкий рынок;Россия;RUB;706;1000;;1.5;0.2;1.0;1028.44;2.91;;;;1134156666.02;859.96;;;;;;;;;;
10;https://investfunds.ru/funds/8590/;Дивидендные акции ;Промсвязь;акции;Широкий рынок;Россия;RUB;155;100;;3.2;0.39;1.0;1166.41;;;;;327678568.82;;;;;;;;;;;
11;https://investfunds.ru/funds/5469/;БКС Российские Еврооблигации ;Брокеркредитсервис;облигации;Корпоративные;Россия;USD;1924;10000;5000.0;1.0;0.5;1.5;12.48;-7.28;;-24.23;;7416560.13;100.6;;206.84;;;;;;;;
12;https://investfunds.ru/funds/7403/;Тинькофф Индекс Кибербезопасности ;Тинькофф Капитал;акции;Технологии;США;USD;47218;1000;1000.0;0.6;0.04;0.05;0.0816;13.97;5.02;;;4844331.57;-10.48;-33.17;;;;;;;;;
13;https://investfunds.ru/funds/3341/;Система Капитал - Резервный. Валютный ;Система Капитал;облигации;Все секторы;Глобальный;RUB;2;400000;200000.0;0.95;0.2;0.3;185.75;16.74;26.26;9.87;40.26;5026349741.98;16.74;26.25;9.04;38.9;0.132;0.166;2.72;-3.72;-4.576;-0.298;29.45
14;https://investfunds.ru/funds/3593/;РСХБ - Казначейский ;РСХБ Управление Активами;облигации;Все секторы;Россия;RUB;34;100000;100000.0;0.75;0.65;0.7;2273.26;4.45;10.1;20.94;43.73;46400159.29;8.0;17.44;26.51;80.89;0.167;0.158;0.91;-0.98;-3.54;0.089;23.67
15;https://investfunds.ru/funds/4971/;Еврооблигации ;Первая;облигации;Все секторы;Россия;RUB;2434;5000000;;1.0;0.3;0.5;1595.42;28.37;;18.88;53.54;5099752109.1;27.82;;-32.38;-31.69;0.11;0.149;2.94;-4.11;-4.789;-0.353;35.32
16;https://investfunds.ru/funds/1195/;Мои акции ;Ингосстрах - Инвестиции;акции;Широкий рынок;Россия;RUB;261;5000;1000.0;1.0;1.2;0.5;8056.15;34.53;40.12;15.99;48.27;79838012.57;40.05;68.57;80.36;129.83;0.147;0.134;5.33;-7.48;0.329;1.03;91.61
17;https://investfunds.ru/funds/114/;Фонд Первый ;Брокеркредитсервис;акции;Высокая капитализация;Россия;RUB;14286;1000;;4.0;0.7;2.0;186.03;24.94;31.54;20.54;43.63;4385002235.37;21.31;25.32;5.48;39.09;0.152;0.133;5.68;-7.96;0.677;1.106;93.01
18;https://investfunds.ru/funds/2361/;Райффайзен - Корпоративные облигации ;Райффайзен Капитал;облигации;Корпоративные;Россия;RUB;14324;1000;1000.0;1.0;0.2;0.5;18678.65;4.17;8.21;12.28;29.79;18188600874.77;19.02;43.31;132.75;367.95;-0.058;-0.056;1.62;-2.32;-4.448;0.087;19.67
19;https://investfunds.ru/funds/2062/;ПРОМСВЯЗЬ - Оборонный ;Промсвязь;облигации;Все секторы;Россия;RUB;13242;100;100.0;1.0;;1.0;1496.88;4.17;8.26;17.11;29.43;2165274705.38;107.58;305.32;4436.71;7494.84;-0.065;-0.075;1.46;-2.12;-3.847;0.069;5.55
20;https://investfunds.ru/funds/7285/;Устойчивое развитие российских компаний ;ВИМ Инвестиции;акции;Ответственные инвестиции и устойчив;Россия;RUB;12858;10000;;0.6;0.05;0.1;83.86;26.5;28.01;;;140681986.27;31.31;40.23;;;;;;;;;
21;https://investfunds.ru/funds/296/;Мировой баланс ;Промсвязь;смешанный;;Россия;RUB;697;100;100.0;2.95;;0.6;5376.38;16.21;24.07;16.33;45.32;44211133.43;75.15;91.68;-33.99;-31.98;0.169;0.161;3.42;-4.63;-1.4;0.593;73.8
22;https://investfunds.ru/funds/6073/;Индекс Мосбиржи ;ВИМ Инвестиции;акции;Высокая капитализация;Россия;RUB;123603;1000000;1000000.0;0.5;0.09;0.1;122.6;34.95;41.47;18.95;;6365194595.2;32.89;51.42;1815.31;;;;;;;;
23;https://investfunds.ru/funds/6385/;РЕГИОН - Индекс МосБиржи государственных облигаций ;1-3 года;облигации;Государственные;Россия;RUB;276;1000000;;0.45;0.2;0.15;1114.61;2.91;7.59;;;1075842295.16;19.99;73.12;;;;;;;;;
24;https://investfunds.ru/funds/6579/;Тинькофф Биотехнологии ;Тинькофф Капитал;акции;Биотехнологии;США;USD;140011;1000;1000.0;0.7;0.05;0.04;0.0833;-5.13;2.21;;;14311117.73;-14.75;-21.43;;;;;;;;;
25;https://investfunds.ru/funds/1192/;Мой сейф ;Ингосстрах - Инвестиции;облигации;Корпоративные;Россия;RUB;269;30000;1000.0;0.45;0.4;0.1;10940.41;4.51;10.57;23.3;47.27;767489403.48;4.37;10.51;21.34;45.88;0.275;0.264;0.67;-0.55;-3.589;0.065;23.16
26;https://investfunds.ru/funds/8039/;Ингосстрах Россия ;Ингосстрах - Инвестиции;акции;Высокая капитализация;Россия;RUB;182;100;;0.5;0.15;0.1;130.92;35.09;41.28;;;82331535.94;28.94;77.68;;;;;;;;;
27;https://investfunds.ru/funds/8119/;Первая - Фонд облигаций с выплатой дохода ;Первая;облигации;Все секторы;;RUB;12728;50000;;1.5;0.15;0.5;50473.43;-0.59;0.87;;;14943228666.12;8.29;792.63;;;;;;;;;
28;https://investfunds.ru/funds/5945/;Тинькофф - Стратегия вечного портфеля в рублях ;Тинькофф Капитал;смешанный;;Россия;RUB;1942953;1000;;0.9;0.05;0.04;6.9693;19.27;25.92;27.6;;17016695282.86;59.5;95.17;1347.12;;;;;;;;
29;https://investfunds.ru/funds/3079/;БКС Драгоценные металлы ;Брокеркредитсервис;драгметаллы;Корзина драгметаллов;США;RUB;5395;10000;1000.0;3.5;0.3;0.5;222.15;24.89;;2.04;70.13;487761012.53;30.09;;106.6;224.18;0.2;0.308;7.73;-10.55;-4.847;-0.65;36.32
30;https://investfunds.ru/funds/5471/;БКС Фундаментальный Выбор ;Брокеркредитсервис;смешанный;;США;USD;7400;10000;5000.0;3.5;0.5;1.5;17.21;4.81;;3.49;;35898654.7;-13.87;;446.49;;;;;;;;
31;https://investfunds.ru/funds/6699/;Российские доходные облигации ;УК ТРИНФИКО;облигации;Высокодоходные;Россия;RUB;13;1000;1000.0;0.5;1.0;5.0;1170.12;4.76;11.44;;;367603934.72;88.04;425.62;;;;;;;;;
32;https://investfunds.ru/funds/6225/;Альфа-Капитал Управляемые облигации ;Альфа-Капитал;облигации;Все секторы;Россия;RUB;429618;100;100.0;1.0;0.15;0.1;1.3208;9.51;15.25;30.35;;2632551640.48;105.52;214.84;2786.8;;;;;;;;
33;https://investfunds.ru/funds/858/;ДОХОДЪ. Мультифакторные инвестиции. Россия ;ДОХОДЪ;акции;Широкий рынок;Россия;RUB;102;1000;1000.0;0.8;0.2;0.5;1103.06;29.66;22.22;-7.57;6.85;6381325.72;109.53;168.22;142.14;109.3;-0.064;-0.053;11.2;-18.03;0.873;1.17;74.77
34;https://investfunds.ru/funds/5393/;Первая - Фонд Государственные облигации ;Первая;облигации;Государственные;Россия;RUB;49211;1000000;1000000.0;0.6;0.15;0.07;12.45;1.97;3.15;1.12;;9626132661.62;-13.33;-40.41;13.75;;;;;;;;
35;https://investfunds.ru/funds/6575/;Альфа-Капитал Управляемые Российские Акции ;Альфа-Капитал;акции;Широкий рынок;Россия;RUB;47721;100;100.0;1.5;0.15;0.1;121.0411;34.42;46.71;;;3643009783.53;199.5;244.28;;;;;;;;;
36;https://investfunds.ru/funds/3127/;РСХБ - Фонд Сбалансированный ;РСХБ Управление Активами;смешанный;;Россия;RUB;51082;5000;1000.0;2.9;0.65;0.7;2910.44;16.29;19.42;13.87;39.39;17592926474.14;2.21;-8.36;46.87;764.11;0.177;0.157;2.54;-3.33;-1.877;0.496;93.64
37;https://investfunds.ru/funds/6331/;Тинькофф Технологии ;Тинькофф Капитал;акции;Технологии;США;USD;202980;1000;;0.7;0.05;0.04;0.0984;33.51;20.59;;;34180595.67;20.4;-8.25;;;;;;;;;
38;https://investfunds.ru/funds/70/;МКБ Акции ;МКБ Инвестиции;акции;Широкий рынок;Россия;RUB;2109;1000;;2.5;0.55;0.5;16678.96;36.41;45.42;26.66;55.59;1001406262.3;31.49;34.84;581.31;1024.21;0.189;0.179;5.19;-7.06;0.448;1.01;93.21
39;https://investfunds.ru/funds/8289/;Райффайзен - Золото ;Райффайзен Капитал;драгметаллы;Золото;Россия;RUB;738;10000;;0.2;0.1;0.5;1665.13;35.14;;;;270674333.3;467.9;;;;;;;;;;
40;https://investfunds.ru/funds/8710/;БКС Капитал ;Брокеркредитсервис;смешанный;;Россия;RUB;177;50000;10000.0;2.5;0.18;2.5;554.87;;;;;1233930695.49;;;;;;;;;;;
41;https://investfunds.ru/funds/165/;БКС Основа ;Брокеркредитсервис;облигации;Все секторы;Россия;RUB;10809;10000;1000.0;1.5;0.3;1.0;305.08;5.93;11.23;17.46;41.9;1770652817.76;83.56;81.26;77.3;132.43;0.006;0.006;2.41;-3.49;-4.155;0.122;17.42
42;https://investfunds.ru/funds/7413/;Тинькофф Искусственный интеллект ;Тинькофф Капитал;акции;Технологии;США;USD;30599;1000;1000.0;0.6;0.04;0.05;0.073;20.46;11.79;;;2872661.61;2.83;-20.86;;;;;;;;;
43;https://investfunds.ru/funds/200/;Мои облигации ;Ингосстрах - Инвестиции;облигации;Корпоративные;Россия;RUB;303;5000;1000.0;0.5;0.5;1.25;4300.5;3.81;4.66;9.84;35.69;720146078.8;4.42;6.37;12.46;39.78;0.0;0.0;1.34;-1.84;-3.526;0.138;25.96
44;https://investfunds.ru/funds/432/;Альфа-Капитал Ликвидные акции ;Альфа-Капитал;акции;Широкий рынок;Глобальный;RUB;109611;100;100.0;3.5;0.2;0.1;6494.24;30.73;35.97;8.27;36.33;26999036836.16;37.14;33.73;123.83;972.73;-0.029;-0.021;9.24;-14.56;0.639;1.073;92.37
45;https://investfunds.ru/funds/294/;ПРОМСВЯЗЬ - Перспективные вложения ;Промсвязь;акции;Высокая капитализация;Россия;RUB;20943;100;100.0;3.2;;10.0;7596.65;30.26;26.55;34.34;86.27;6700805162.98;26.55;16.7;8264.89;13761.55;0.226;0.197;6.24;-8.3;1.023;1.035;67.46
46;https://investfunds.ru/funds/7883/;Первая - Локальный ;Первая;смешанный;;Россия;RUB;15533;15000;1000.0;3.1;0.15;0.5;1151.25;12.86;18.03;;;447229659.83;-20.34;-24.64;;;;;;;;;
47;https://investfunds.ru/funds/7389/;ПРОМСВЯЗЬ – Окно возможностей ;Промсвязь;акции;Широкий рынок;Россия;RUB;1787;100;100.0;3.75;;1.0;994.16;41.46;35.8;;;402564176.74;379.26;400.55;;;;;;;;;
48;https://investfunds.ru/funds/6577/;Тинькофф Индекс первичных публичных размещений ;Тинькофф Капитал;акции;Широкий рынок;Глобальный;USD;165488;1000;1000.0;0.9;0.05;0.04;0.0556;26.65;10.32;;;10708751.53;15.5;-15.38;;;;;;;;;
49;https://investfunds.ru/funds/45/;Первая - Сбалансированный ;Первая;смешанный;;Россия;RUB;91273;1000;1000.0;3.1;0.15;0.5;104258.0;25.82;33.2;10.36;36.98;27491182376.53;3.31;-6.57;63.54;1304.57;0.181;0.171;2.93;-3.89;-1.509;0.579;95.94
50;https://investfunds.ru/funds/6449/;Райффайзен - Еврооблигации ;Райффайзен Капитал;облигации;Все секторы;Развивающиеся рынки;USD;1138;10000;10000.0;0.29;0.1;0.01;10.59;;;;;3809122.16;;;;;;;;;;;
51;https://investfunds.ru/funds/1020/;Райффайзен - Электроэнергетика ;Райффайзен Капитал;акции;Энергетика;Россия;RUB;2120;1000;1000.0;3.9;0.58;0.6;4864.59;13.02;13.38;-24.58;-11.85;323708892.22;10.32;27.26;-32.22;-34.77;-0.117;-0.094;7.08;-11.77;-1.788;0.73;72.91
52;https://investfunds.ru/funds/8087/;Открытие – Сбалансированный рантье ;ОТКРЫТИЕ;смешанный;;Россия;RUB;7351;1000;100.0;3.1;0.2;0.3;1189.83;19.19;20.95;;;7542953084.46;187.81;1044.99;;;;;;;;;
53;https://investfunds.ru/funds/7417/;Тинькофф Индекс обратного выкупа ;Тинькофф Капитал;акции;Технологии;США;USD;10907;1000;1000.0;0.6;0.04;0.05;0.0889;3.98;13.54;;;1155930.95;-27.89;-32.56;;;;;;;;;
54;https://investfunds.ru/funds/8177/;Финансовый поток ;Промсвязь;облигации;Корпоративные;Россия;RUB;3205;100;100.0;1.5;0.39;1.0;1071.05;6.57;;;;1121475806.83;150.74;;;;;;;;;;
55;https://investfunds.ru/funds/8428/;Недра России ;Промсвязь;акции;Добыча природных ресурсов;Россия;RUB;5989;100;100.0;3.2;0.39;1.0;1363.92;33.31;;;;1001313168.16;3291.72;;;;;;;;;;
56;https://investfunds.ru/funds/7189/;Открытие – Акции РФ ;ОТКРЫТИЕ;акции;Широкий рынок;Россия;RUB;3205;1000;;0.82;0.07;0.1;89.57;42.22;43.5;;;129013069.04;6.84;3.22;;;;;;;;;
57;https://investfunds.ru/funds/7011/;ДОХОДЪ Индекс акций роста РФ ;ДОХОДЪ;акции;Акции роста;Россия;RUB;4132;1000;;0.5;0.4;0.09;754.9;31.36;24.73;;;116631858.14;54.23;80.03;;;;;;;;;
58;https://investfunds.ru/funds/7047/;БСПБ – ОФЗ 1000 ;А-Капитал;облигации;Государственные;Россия;RUB;1086;1000000;;0.5;0.2;0.5;1125.34;2.63;6.86;;;252828918.0;1.19;2.77;;;;;;;;;
59;https://investfunds.ru/funds/1006/;Электроэнергетика ;ВИМ Инвестиции;акции;Энергетика;Россия;RUB;3093;5000;1000.0;3.0;0.16;0.1;9.75;36.75;35.79;-3.66;18.61;651396048.96;26.79;18.8;0.77;51.43;-0.058;-0.049;8.02;-12.89;-0.933;0.818;71.19
60;https://investfunds.ru/funds/41/;Апрель Капитал - Сбалансированный ;Апрель Капитал;смешанный;;Россия;RUB;136;1000;1000.0;2.95;0.7;1.0;530.76;16.99;21.56;20.36;44.42;88661423.27;9.19;10.58;-10.81;3.66;0.021;0.015;6.89;-10.48;-0.76;0.744;79.87
61;https://investfunds.ru/funds/47/;Первая - Фонд российских облигаций ;Первая;облигации;Все секторы;Россия;RUB;121399;1000;1000.0;1.5;0.15;0.5;43559.92;8.34;9.52;12.27;34.73;11122144856.6;-9.81;10.53;-31.52;-42.18;0.065;0.065;1.11;-1.38;-3.583;0.1;19.95
62;https://investfunds.ru/funds/8608/;Открытие – Еврооблигации РФ ;ОТКРЫТИЕ;облигации;Государственные;Россия;RUB;32;1000;;1.0;0.2;0.2;1127.68;;;;;85360381.07;;;;;;;;;;;
63;https://investfunds.ru/funds/2573/;Райффайзен - Долговые рынки развитых стран ;Райффайзен Капитал;облигации;Все секторы;США;RUB;1435;1000;1000.0;1.6;0.4;0.5;19762.06;27.28;34.89;16.77;27.99;2441839587.16;64.56;261.08;266.46;153.39;0.105;0.168;3.93;-5.62;-5.276;-0.432;61.8
64;https://investfunds.ru/funds/375/;ПРОМСВЯЗЬ - Облигации ;Промсвязь;облигации;Корпоративные;Россия;RUB;15177;100;100.0;1.5;;0.8;4550.38;5.41;10.93;21.29;42.67;4755097191.07;19.01;64.01;198.38;1105.32;0.081;0.067;1.54;-2.03;-3.274;0.176;32.26
65;https://investfunds.ru/funds/1021/;Райффайзен - Информационные технологии ;Райффайзен Капитал;акции;Технологии;США;RUB;10552;1000;1000.0;3.9;0.62;0.6;33223.06;67.32;66.91;34.03;112.69;5377310742.25;42.7;24.92;7.62;172.73;0.425;0.479;4.9;-5.51;-2.002;-0.05;0.53
66;https://investfunds.ru/funds/2219/;БКС Империя ;Брокеркредитсервис;смешанный;;Глобальный;RUB;14845;10000;1000.0;3.5;0.3;1.8;406.54;18.5;29.24;43.02;78.94;2591480051.92;-7.44;-12.28;164.32;298.88;0.476;0.644;3.07;-3.18;-3.006;-0.127;8.72
67;https://investfunds.ru/funds/166/;XXII век ;Брокеркредитсервис;акции;Широкий рынок;США;RUB;8511;10000;1000.0;3.9;0.3;1.0;467.09;65.7;69.54;40.39;99.38;682643869.56;45.67;34.99;371.86;698.35;0.308;0.344;6.45;-8.07;-3.013;-0.292;10.56
68;https://investfunds.ru/funds/96/;БКС Перспектива ;Брокеркредитсервис;акции;Широкий рынок;США;RUB;12386;10000;1000.0;3.9;0.3;1.6;452.65;25.87;44.68;40.92;84.3;1594394295.25;9.46;15.26;162.23;276.58;0.361;0.517;5.97;-7.15;-3.186;-0.368;19.5
69;https://investfunds.ru/funds/6627/;Открытие - Сбалансированный ;ОТКРЫТИЕ;смешанный;;Россия;RUB;9478;5000;1500.0;2.9;0.2;0.5;1010.75;20.29;25.17;;;3914159318.39;1.28;-9.04;;;;;;;;;
70;https://investfunds.ru/funds/1007/;Сбалансированные инвестиции ;ВИМ Инвестиции;смешанный;;Россия;RUB;36323;5000;1000.0;2.5;0.16;0.15;36.23;22.44;19.73;13.9;39.29;28072137100.32;3.41;-11.68;6.54;2285.54;-0.018;-0.014;5.99;-9.34;-1.348;0.689;90.59
71;https://investfunds.ru/funds/6259/;Российские Гособлигации ;МКБ Инвестиции;облигации;Государственные;Россия;RUB;231;3000000;1000000.0;0.39;0.01;0.1;1089.77;3.01;5.18;;;1107946315.88;11.73;71.88;;;;;;;;;
72;https://investfunds.ru/funds/467/;Апрель Капитал - Облигации плюс ;Апрель Капитал;облигации;Все секторы;Россия;RUB;46;1000;1000.0;1.0;0.9;1.0;117.97;2.06;3.63;3.99;26.69;18655298.44;-6.6;-17.56;-27.65;490.8;-0.096;-0.084;2.91;-4.58;-4.118;0.186;28.18
73;https://investfunds.ru/funds/7493/;Акции российских эмитентов ;ВИМ Инвестиции;акции;Широкий рынок;Россия;RUB;276;1000;1000.0;2.5;0.16;0.4;1125.61;44.43;56.74;;;340768236.72;289.58;432.07;;;;;;;;;
74;https://investfunds.ru/funds/7013/;Арикапитал – Мировые рынки ;Арикапитал;облигации;Государственные;Глобальный;RUB;17;100000;10000.0;0.97;0.25;0.15;1468.6;26.84;61.59;;;244872694.68;43.9;102.85;;;;;;;;;
75;https://investfunds.ru/funds/8121/;Первая - Фонд смешанный с выплатой дохода ;Первая;смешанный;;;RUB;34782;50000;;2.5;0.15;0.5;57744.93;17.87;19.5;;;45452974165.83;141.54;2199.22;;;;;;;;;
76;https://investfunds.ru/funds/7069/;Тинькофф Индекс Экологически чистых технологий ;Тинькофф Капитал;акции;Ответственные инвестиции и устойчив;Глобальный;USD;76211;1000;;0.9;0.05;0.04;0.0798;14.33;9.32;;;7722421.13;-7.01;-35.29;;;;;;;;;
77;https://investfunds.ru/funds/5351/;Харизматичные идеи ;Арикапитал;акции;Широкий рынок;Россия;RUB;77;100000;10000.0;2.5;0.25;0.75;2490.58;35.39;48.2;70.73;;367555370.28;44.81;35.21;344.19;;0.075;0.054;8.06;-11.92;1.303;1.057;88.34
78;https://investfunds.ru/funds/1012/;Умеренно консервативный. Рубли ;ВИМ Инвестиции;смешанный;;Россия;RUB;3865;5000;1000.0;2.0;0.16;0.4;39.84;11.22;12.99;25.96;42.85;1159887609.15;5.34;-2.45;16.54;57.93;0.083;0.072;4.9;-7.1;-1.852;0.495;69.69
79;https://investfunds.ru/funds/292/;МКБ Сбалансированный ;МКБ Инвестиции;смешанный;;Россия;RUB;7771;1000;;2.0;0.55;0.5;5284.23;20.81;27.18;24.04;41.52;3333211381.44;1.31;-8.11;33984.86;42487.2;0.168;0.162;3.06;-4.11;-1.538;0.575;86.88
80;https://investfunds.ru/funds/7281/;Альфа-Капитал Космос ;Альфа-Капитал;акции;Аэрокосмический и оборонный;США;RUB;6640;75;;1.5;0.15;0.1;59.1535;38.78;68.66;;;71953175.89;31.7;26.28;;;;;;;;;
81;https://investfunds.ru/funds/2363/;Райффайзен – Фонд активного управления ;Райффайзен Капитал;смешанный;;Глобальный;RUB;4467;1000;1000.0;3.9;0.62;0.5;43049.44;42.12;56.32;51.78;70.7;3106934469.3;20.99;23.27;42.89;34.65;0.327;0.515;4.17;-5.06;-3.63;-0.264;20.53
82;https://investfunds.ru/funds/6581/;Тинькофф США 500 ;Тинькофф Капитал;акции;Высокая капитализация;США;USD;227826;1000;1000.0;0.7;0.05;0.04;0.1108;14.34;13.41;;;48809490.91;-4.63;-34.98;;;;;;;;;
83;https://investfunds.ru/funds/187/;Открытие - Облигации ;ОТКРЫТИЕ;облигации;Все секторы;Россия;RUB;12209;1000;100.0;1.9;0.2;0.1;6118.11;6.18;9.46;7.58;27.87;5217073402.88;-33.35;-53.43;-17.0;75.55;-0.075;-0.062;3.08;-4.81;-3.988;0.202;29.67
84;https://investfunds.ru/funds/4399/;Система Капитал - Сберегательный ;Система Капитал;облигации;Корпоративные;Россия;RUB;3963;100;100.0;0.75;0.2;0.3;89.18;4.6;9.05;18.13;46.34;622722795.98;1.06;-1.12;3.2;122.56;0.161;0.166;1.29;-1.54;-3.347;0.13;24.99
85;https://investfunds.ru/funds/8211/;Мировые акции ;УК ТРИНФИКО;акции;Широкий рынок;;RUB;5;1000;;3.5;1.0;0.1;1359.37;19.32;;;;16460547.91;32.22;;;;;;;;;;
86;https://investfunds.ru/funds/6837/;Мировые доходные облигации ;УК ТРИНФИКО;облигации;Все секторы;Глобальный;RUB;18;1000;1000.0;1.25;1.0;10.0;955.82;25.87;;;;53267244.34;30.06;;;;;;;;;;
87;https://investfunds.ru/funds/7491/;Облигации российских эмитентов ;ВИМ Инвестиции;облигации;Все секторы;Россия;RUB;356;1000;1000.0;1.0;0.16;0.4;1128.32;4.66;8.0;;;323994679.15;252.83;321.15;;;;;;;;;
88;https://investfunds.ru/funds/1009/;Нефтегазовый сектор ;ВИМ Инвестиции;акции;Нефтегазовая промышленность;Россия;RUB;8836;5000;1000.0;3.0;0.16;0.1;34.18;43.37;46.13;40.66;70.47;4626516305.76;21.17;14.81;10.38;1255.91;0.033;0.028;8.91;-13.51;0.816;1.005;87.25
89;https://investfunds.ru/funds/7311/;Альфа-Капитал Квант ;Альфа-Капитал;акции;Широкий рынок;США;RUB;399;7500;7500.0;3.0;0.15;0.9;8817.7643;33.2;77.46;;;673863101.87;13.48;36.0;;;;;;;;;
90;https://investfunds.ru/funds/7411/;Тинькофф Индекс ФинТех компаний ;Тинькофф Капитал;акции;Широкий рынок;США;USD;30264;1000;1000.0;0.6;0.04;0.05;0.0576;15.43;8.07;;;2926892.71;-4.48;-23.81;;;;;;;;;
91;https://investfunds.ru/funds/2277/;Райффайзен - Золото ;Райффайзен Капитал;драгметаллы;Золото;США;RUB;3986;1000;1000.0;2.4;0.48;0.6;19795.22;32.03;50.52;25.81;82.73;2676999691.88;50.82;120.9;240.07;521.17;0.186;0.261;6.66;-9.16;-5.092;-0.62;44.41
92;https://investfunds.ru/funds/745/;Альфа-Капитал Ресурсы ;Альфа-Капитал;акции;Нефтегазовая промышленность;Глобальный;RUB;94436;100;100.0;3.5;0.2;0.1;4189.31;26.2;37.16;33.2;67.51;16323254439.34;7.72;13.11;517.38;1982.36;0.026;0.021;7.84;-11.94;-0.177;0.842;79.08
